date,strategy,上证100,上证指数,中证500,深证100,深证成指
2026-05-12,2.0429220537430623,1.2648508728046375,1.258668093031479,1.5542031868140422,1.4836000546938608,1.5618118371025578
2026-05-13,2.07036306726057,1.288189473254332,1.267055153967361,1.5775994313859931,1.5082850988529384,1.5879485555857775
2026-05-14,2.072051510438534,1.2621840024691573,1.2477460688358402,1.5337147561561522,1.4813195160303625,1.5539968173422083
2026-05-15,2.0430265271025387,1.2517860943415935,1.2350446724557487,1.5100437923355978,1.4694948542488517,1.5358013472014362
2026-05-18,2.0358620473347644,1.253086250077554,1.2338915747712622,1.5132089897053693,1.4599629395819294,1.532727745377902
2026-05-19,2.0778247691352156,1.2665601986634825,1.2452433600567678,1.5262478056070323,1.4581152460025093,1.5366436935252927
2026-05-20,2.0824547579801034,1.2757091954898616,1.2430473674968017,1.531264571795302,1.4553872121136249,1.5366507994345278
2026-05-21,2.0565318963560473,1.2471126411578022,1.2176893726264586,1.4894341880233022,1.4343962232823597,1.504801719472126
2026-05-22,2.0697649187967264,1.264896423413327,1.2283282741583073,1.5172250560936726,1.4688125128188738,1.5393468998299713
2026-05-25,2.043671946003831,1.279901029522292,1.2401755241054462,1.5396819837241669,1.4971378951209704,1.5649393254044548
2026-05-26,2.0278974894100736,1.27750412507883,1.2380264200035123,1.53167373188675,1.5093669895912964,1.5668690732275792
2026-05-27,2.0034604992994183,1.2588340693421627,1.2226022078789334,1.5090949230184656,1.505513114540132,1.5530822276077993
2026-05-28,2.0403312558059055,1.2480362190167509,1.2240682934871037,1.51479839888032,1.5204196333202813,1.5654605241081785
2026-05-29,2.0436834750317305,1.2113365648086991,1.2150887057949358,1.478771437123079,1.5057355303217972,1.5371595627970913
2026-06-01,2.0896522156874497,1.201998886366153,1.2118545968010719,1.463673730471583,1.4783859362195,1.5139885744874961
2026-06-02,2.149565495112956,1.2054768324106717,1.2170398032237755,1.4720272830000969,1.5132106539379138,1.5387380615790198
2026-06-03,2.1399092695119872,1.1976144439409446,1.2196894490815238,1.4792306587389026,1.527610411011934,1.5499479294762195
2026-06-04,2.0976156626298526,1.1903663996720355,1.2118668415576288,1.4782732984211693,1.521237377571433,1.5456906016060146
2026-06-05,2.097604685786625,1.1757955060397751,1.2028938242226372,1.4595925664120073,1.4811290641933677,1.511456502163552
2026-06-08,2.0159726930809914,1.1389146310911178,1.1824665837607051,1.4087017543114826,1.441009874195241,1.4627501329397186
2026-06-09,2.008584811984782,1.1582145417962177,1.1976061799584996,1.4463321000154963,1.482352572964363,1.5069180961058433
2026-06-10,1.95709526880638,1.1406463395766464,1.1925873230334025,1.4264640430889974,1.4466488467675132,1.4758678387732362
2026-06-11,1.9118109669880243,1.1415655979813226,1.1907323917414194,1.4214959232583366,1.4316402209418888,1.4657887973761825
2026-06-12,1.9376109323435946,1.156783231721444,1.2040218350888137,1.4339536363063865,1.441470909702744,1.4767862775418132
2026-06-15,1.9611435615646966,1.1982955433441531,1.2234220092630093,1.4871187982969882,1.4922236605997323,1.532814595379659
2026-06-16,1.9917644356322657,1.2021190457304551,1.2220541803598883,1.5050263185639452,1.4994046715305138,1.5470399348151258
2026-06-17,1.9619741960524442,1.2194852152933813,1.2268875740210468,1.5260956751796022,1.5180660659220844,1.5673416161916827
2026-06-18,1.9377019101598518,1.2166962222052935,1.2216327815427916,1.5342335916720269,1.5355889667566096,1.5821210191610842
2026-06-22,1.953774337318328,1.2239128522613127,1.2433197386670298,1.5688506935378532,1.5662952189929757,1.6158540533093206
2026-06-23,1.9713865588556672,1.1988619808703151,1.2263428316805902,1.5369758310743733,1.5131300781607238,1.5647010800587262
2026-06-24,1.955693865057735,1.2126418253542541,1.2277049861843308,1.5642789972977391,1.524193376537932,1.584155776531787
2026-06-25,1.9057725799830156,1.2206461667984754,1.230532628991044,1.581097016050114,1.5602198497872177,1.6130495877980486
